#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 234881024 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=8228, tid=23328
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\elshaf3y\.gradle\wrapper\dists\gradle-8.11.1-all\2qik7nd48slq1ooc2496ixf4i\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Dec 19 18:29:23 2025 Egypt Standard Time elapsed time: 180.699010 seconds (0d 0h 3m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002accdd1ed10):  VMThread "VM Thread" [stack: 0x000000fba2a00000,0x000000fba2b00000] [id=23328]

Stack: [0x000000fba2a00000,0x000000fba2b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x323381]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000fbb5dfdea0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002acef3584d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 155|0x0000000626c00000, 0x0000000626c00000, 0x0000000627000000|  0%| F|  |TAMS 0x0000000626c00000, 0x0000000626c00000| Untracked 
| 156|0x0000000627000000, 0x0000000627000000, 0x0000000627400000|  0%| F|  |TAMS 0x0000000627000000, 0x0000000627000000| Untracked 
| 157|0x0000000627400000, 0x0000000627400000, 0x0000000627800000|  0%| F|  |TAMS 0x0000000627400000, 0x0000000627400000| Untracked 
| 158|0x0000000627800000, 0x0000000627800000, 0x0000000627c00000|  0%| F|  |TAMS 0x0000000627800000, 0x0000000627800000| Untracked 
| 159|0x0000000627c00000, 0x0000000627c00000, 0x0000000628000000|  0%| F|  |TAMS 0x0000000627c00000, 0x0000000627c00000| Untracked 
| 160|0x0000000628000000, 0x0000000628000000, 0x0000000628400000|  0%| F|  |TAMS 0x0000000628000000, 0x0000000628000000| Untracked 
| 161|0x0000000628400000, 0x0000000628400000, 0x0000000628800000|  0%| F|  |TAMS 0x0000000628400000, 0x0000000628400000| Untracked 
| 162|0x0000000628800000, 0x0000000628800000, 0x0000000628c00000|  0%| F|  |TAMS 0x0000000628800000, 0x0000000628800000| Untracked 
| 163|0x0000000628c00000, 0x0000000628c00000, 0x0000000629000000|  0%| F|  |TAMS 0x0000000628c00000, 0x0000000628c00000| Untracked 
| 164|0x0000000629000000, 0x0000000629000000, 0x0000000629400000|  0%| F|  |TAMS 0x0000000629000000, 0x0000000629000000| Untracked 
| 165|0x0000000629400000, 0x0000000629400000, 0x0000000629800000|  0%| F|  |TAMS 0x0000000629400000, 0x0000000629400000| Untracked 
| 166|0x0000000629800000, 0x0000000629800000, 0x0000000629c00000|  0%| F|  |TAMS 0x0000000629800000, 0x0000000629800000| Untracked 
| 167|0x0000000629c00000, 0x0000000629eb0d80, 0x000000062a000000| 67%| S|CS|TAMS 0x0000000629c00000, 0x0000000629c00000| Complete 
| 168|0x000000062a000000, 0x000000062a400000, 0x000000062a400000|100%| S|CS|TAMS 0x000000062a000000, 0x000000062a000000| Complete 
| 169|0x000000062a400000, 0x000000062a800000, 0x000000062a800000|100%| S|CS|TAMS 0x000000062a400000, 0x000000062a400000| Complete 
| 170|0x000000062a800000, 0x000000062a800000, 0x000000062ac00000|  0%| F|  |TAMS 0x000000062a800000, 0x000000062a800000| Untracked 
| 171|0x000000062ac00000, 0x000000062ac00000, 0x000000062b000000|  0%| F|  |TAMS 0x000000062ac00000, 0x000000062ac00000| Untracked 
| 172|0x000000062b000000, 0x000000062b000000, 0x000000062b400000|  0%| F|  |TAMS 0x000000062b000000, 0x000000062b000000| Untracked 
| 173|0x000000062b400000, 0x000000062b400000, 0x000000062b800000|  0%| F|  |TAMS 0x000000062b400000, 0x000000062b400000| Untracked 
| 174|0x000000062b800000, 0x000000062b800000, 0x000000062bc00000|  0%| F|  |TAMS 0x000000062b800000, 0x000000062b800000| Untracked 
| 175|0x000000062bc00000, 0x000000062bc00000, 0x000000062c000000|  0%| F|  |TAMS 0x000000062bc00000, 0x000000062bc00000| Untracked 
| 176|0x000000062c000000, 0x000000062c000000, 0x000000062c400000|  0%| F|  |TAMS 0x000000062c000000, 0x000000062c000000| Untracked 
| 177|0x000000062c400000, 0x000000062c400000, 0x000000062c800000|  0%| F|  |TAMS 0x000000062c400000, 0x000000062c400000| Untracked 
| 178|0x000000062c800000, 0x000000062c800000, 0x000000062cc00000|  0%| F|  |TAMS 0x000000062c800000, 0x000000062c800000| Untracked 
| 179|0x000000062cc00000, 0x000000062cc00000, 0x000000062d000000|  0%| F|  |TAMS 0x000000062cc00000, 0x000000062cc00000| Untracked 
| 180|0x000000062d000000, 0x000000062d000000, 0x000000062d400000|  0%| F|  |TAMS 0x000000062d000000, 0x000000062d000000| Untracked 
| 181|0x000000062d400000, 0x000000062d400000, 0x000000062d800000|  0%| F|  |TAMS 0x000000062d400000, 0x000000062d400000| Untracked 
| 182|0x000000062d800000, 0x000000062d800000, 0x000000062dc00000|  0%| F|  |TAMS 0x000000062d800000, 0x000000062d800000| Untracked 
| 183|0x000000062dc00000, 0x000000062dc00000, 0x000000062e000000|  0%| F|  |TAMS 0x000000062dc00000, 0x000000062dc00000| Untracked 
| 184|0x000000062e000000, 0x000000062e000000, 0x000000062e400000|  0%| F|  |TAMS 0x000000062e000000, 0x000000062e000000| Untracked 
| 185|0x000000062e400000, 0x000000062e400000, 0x000000062e800000|  0%| F|  |TAMS 0x000000062e400000, 0x000000062e400000| Untracked 
| 186|0x000000062e800000, 0x000000062e800000, 0x000000062ec00000|  0%| F|  |TAMS 0x000000062e800000, 0x000000062e800000| Untracked 
| 187|0x000000062ec00000, 0x000000062ec00000, 0x000000062f000000|  0%| F|  |TAMS 0x000000062ec00000, 0x000000062ec00000| Untracked 
| 188|0x000000062f000000, 0x000000062f000000, 0x000000062f400000|  0%| F|  |TAMS 0x000000062f000000, 0x000000062f000000| Untracked 
| 189|0x000000062f400000, 0x000000062f400000, 0x000000062f800000|  0%| F|  |TAMS 0x000000062f400000, 0x000000062f400000| Untracked 
| 190|0x000000062f800000, 0x000000062f800000, 0x000000062fc00000|  0%| F|  |TAMS 0x000000062f800000, 0x000000062f800000| Untracked 
| 191|0x000000062fc00000, 0x000000062fc00000, 0x0000000630000000|  0%| F|  |TAMS 0x000000062fc00000, 0x000000062fc00000| Untracked 
| 192|0x0000000630000000, 0x0000000630000000, 0x0000000630400000|  0%| F|  |TAMS 0x0000000630000000, 0x0000000630000000| Untracked 
| 193|0x0000000630400000, 0x0000000630400000, 0x0000000630800000|  0%| F|  |TAMS 0x0000000630400000, 0x0000000630400000| Untracked 
| 194|0x0000000630800000, 0x0000000630800000, 0x0000000630c00000|  0%| F|  |TAMS 0x0000000630800000, 0x0000000630800000| Untracked 
| 195|0x0000000630c00000, 0x0000000630c00000, 0x0000000631000000|  0%| F|  |TAMS 0x0000000630c00000, 0x0000000630c00000| Untracked 
| 196|0x0000000631000000, 0x0000000631000000, 0x0000000631400000|  0%| F|  |TAMS 0x0000000631000000, 0x0000000631000000| Untracked 
| 197|0x0000000631400000, 0x0000000631400000, 0x0000000631800000|  0%| F|  |TAMS 0x0000000631400000, 0x0000000631400000| Untracked 
| 198|0x0000000631800000, 0x0000000631800000, 0x0000000631c00000|  0%| F|  |TAMS 0x0000000631800000, 0x0000000631800000| Untracked 
| 199|0x0000000631c00000, 0x0000000631c00000, 0x0000000632000000|  0%| F|  |TAMS 0x0000000631c00000, 0x0000000631c00000| Untracked 
| 200|0x0000000632000000, 0x0000000632000000, 0x0000000632400000|  0%| F|  |TAMS 0x0000000632000000, 0x0000000632000000| Untracked 
| 201|0x0000000632400000, 0x0000000632400000, 0x0000000632800000|  0%| F|  |TAMS 0x0000000632400000, 0x0000000632400000| Untracked 
| 202|0x0000000632800000, 0x0000000632800000, 0x0000000632c00000|  0%| F|  |TAMS 0x0000000632800000, 0x0000000632800000| Untracked 
| 203|0x0000000632c00000, 0x0000000632c00000, 0x0000000633000000|  0%| F|  |TAMS 0x0000000632c00000, 0x0000000632c00000| Untracked 
| 204|0x0000000633000000, 0x0000000633000000, 0x0000000633400000|  0%| F|  |TAMS 0x0000000633000000, 0x0000000633000000| Untracked 
| 205|0x0000000633400000, 0x0000000633400000, 0x0000000633800000|  0%| F|  |TAMS 0x0000000633400000, 0x0000000633400000| Untracked 
| 206|0x0000000633800000, 0x0000000633800000, 0x0000000633c00000|  0%| F|  |TAMS 0x0000000633800000, 0x0000000633800000| Untracked 
| 207|0x0000000633c00000, 0x0000000633c00000, 0x0000000634000000|  0%| F|  |TAMS 0x0000000633c00000, 0x0000000633c00000| Untracked 
| 208|0x0000000634000000, 0x0000000634000000, 0x0000000634400000|  0%| F|  |TAMS 0x0000000634000000, 0x0000000634000000| Untracked 
| 209|0x0000000634400000, 0x0000000634400000, 0x0000000634800000|  0%| F|  |TAMS 0x0000000634400000, 0x0000000634400000| Untracked 
| 210|0x0000000634800000, 0x0000000634800000, 0x0000000634c00000|  0%| F|  |TAMS 0x0000000634800000, 0x0000000634800000| Untracked 
| 211|0x0000000634c00000, 0x0000000634c00000, 0x0000000635000000|  0%| F|  |TAMS 0x0000000634c00000, 0x0000000634c00000| Untracked 
| 212|0x0000000635000000, 0x0000000635000000, 0x0000000635400000|  0%| F|  |TAMS 0x0000000635000000, 0x0000000635000000| Untracked 
| 213|0x0000000635400000, 0x0000000635400000, 0x0000000635800000|  0%| F|  |TAMS 0x0000000635400000, 0x0000000635400000| Untracked 
| 214|0x0000000635800000, 0x0000000635800000, 0x0000000635c00000|  0%| F|  |TAMS 0x0000000635800000, 0x0000000635800000| Untracked 
| 215|0x0000000635c00000, 0x0000000635c00000, 0x0000000636000000|  0%| F|  |TAMS 0x0000000635c00000, 0x0000000635c00000| Untracked 
| 216|0x0000000636000000, 0x0000000636000000, 0x0000000636400000|  0%| F|  |TAMS 0x0000000636000000, 0x0000000636000000| Untracked 
| 217|0x0000000636400000, 0x0000000636400000, 0x0000000636800000|  0%| F|  |TAMS 0x0000000636400000, 0x0000000636400000| Untracked 
| 218|0x0000000636800000, 0x0000000636800000, 0x0000000636c00000|  0%| F|  |TAMS 0x0000000636800000, 0x0000000636800000| Untracked 
| 219|0x0000000636c00000, 0x0000000636c00000, 0x0000000637000000|  0%| F|  |TAMS 0x0000000636c00000, 0x0000000636c00000| Untracked 
| 220|0x0000000637000000, 0x0000000637000000, 0x0000000637400000|  0%| F|  |TAMS 0x0000000637000000, 0x0000000637000000| Untracked 
| 221|0x0000000637400000, 0x0000000637400000, 0x0000000637800000|  0%| F|  |TAMS 0x0000000637400000, 0x0000000637400000| Untracked 
| 222|0x0000000637800000, 0x0000000637800000, 0x0000000637c00000|  0%| F|  |TAMS 0x0000000637800000, 0x0000000637800000| Untracked 
| 223|0x0000000637c00000, 0x0000000637c00000, 0x0000000638000000|  0%| F|  |TAMS 0x0000000637c00000, 0x0000000637c00000| Untracked 
| 224|0x0000000638000000, 0x0000000638000000, 0x0000000638400000|  0%| F|  |TAMS 0x0000000638000000, 0x0000000638000000| Untracked 
| 225|0x0000000638400000, 0x0000000638400000, 0x0000000638800000|  0%| F|  |TAMS 0x0000000638400000, 0x0000000638400000| Untracked 
| 226|0x0000000638800000, 0x0000000638800000, 0x0000000638c00000|  0%| F|  |TAMS 0x0000000638800000, 0x0000000638800000| Untracked 
| 227|0x0000000638c00000, 0x0000000638c00000, 0x0000000639000000|  0%| F|  |TAMS 0x0000000638c00000, 0x0000000638c00000| Untracked 
| 228|0x0000000639000000, 0x0000000639000000, 0x0000000639400000|  0%| F|  |TAMS 0x0000000639000000, 0x0000000639000000| Untracked 
| 229|0x0000000639400000, 0x0000000639400000, 0x0000000639800000|  0%| F|  |TAMS 0x0000000639400000, 0x0000000639400000| Untracked 
| 230|0x0000000639800000, 0x0000000639800000, 0x0000000639c00000|  0%| F|  |TAMS 0x0000000639800000, 0x0000000639800000| Untracked 

Card table byte_map: [0x000002acced20000,0x000002accfd20000] _byte_map_base: 0x000002accbd20000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002aca8f08560, (CMBitMap*) 0x000002aca8f085a0
 Prev Bits: [0x000002acd0d20000, 0x000002acd8d20000)
 Next Bits: [0x000002acd8d20000, 0x000002ace0d20000)

Polling page: 0x000002aca72b0000

Metaspace:

Usage:
  Non-class:    152.13 MB used.
      Class:     22.63 MB used.
       Both:    174.77 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     153.00 MB ( 80%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      23.38 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     176.38 MB ( 15%) committed. 

Chunk freelists:
   Non-Class:  6.14 MB
       Class:  8.45 MB
        Both:  14.59 MB

MaxMetaspaceSize: 4.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 185.25 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 2526.
num_arena_deaths: 0.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2820.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 10109.
num_chunk_merges: 9.
num_chunk_splits: 6444.
num_chunks_enlarged: 4014.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=258432Kb used=30354Kb max_used=30354Kb free=228077Kb
 bounds [0x000002acbcab0000, 0x000002acbe860000, 0x000002accc710000]
CodeHeap 'profiled nmethods': size=258368Kb used=64538Kb max_used=64538Kb free=193829Kb
 bounds [0x000002acac710000, 0x000002acb0620000, 0x000002acbc360000]
CodeHeap 'non-nmethods': size=7488Kb used=4255Kb max_used=4347Kb free=3232Kb
 bounds [0x000002acbc360000, 0x000002acbc7b0000, 0x000002acbcab0000]
 total_blobs=32011 nmethods=30888 adapters=1030
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 180.666 Thread 0x000002ace3f89030 40430       3       java.lang.invoke.MethodHandle::withVarargs (39 bytes)
Event: 180.667 Thread 0x000002ace3f89030 nmethod 40430 0x000002acb0616190 code [0x000002acb0616360, 0x000002acb0616728]
Event: 180.667 Thread 0x000002acedcf4ff0 40431       3       com.android.utils.FileUtils::toSystemIndependentPath (20 bytes)
Event: 180.667 Thread 0x000002acedcf4ff0 nmethod 40431 0x000002acb0616890 code [0x000002acb0616a40, 0x000002acb0616b88]
Event: 180.685 Thread 0x000002acedcf5540 40432   !   3       java.util.zip.ZipFile$EntrySpliterator::tryAdvance (99 bytes)
Event: 180.686 Thread 0x000002acedcf5540 nmethod 40432 0x000002acb0616c90 code [0x000002acb0616ea0, 0x000002acb0617518]
Event: 180.686 Thread 0x000002acedcf4ff0 40433       3       java.util.zip.ZipFile$$Lambda$3405/0x0000000801745b98::apply (9 bytes)
Event: 180.686 Thread 0x000002acedcf4ff0 nmethod 40433 0x000002acb0617910 code [0x000002acb0617ac0, 0x000002acb0617c88]
Event: 180.686 Thread 0x000002acedcf0040 40434       3       com.android.build.gradle.internal.dependency.EnumerateClassesDelegate$sam$java_util_function_Predicate$0::test (17 bytes)
Event: 180.686 Thread 0x000002ace3f89030 40435       3       com.android.build.gradle.internal.dependency.EnumerateClassesDelegate$extractClasses$1$1::invoke (9 bytes)
Event: 180.686 Thread 0x000002acedcf0040 nmethod 40434 0x000002acb0617d90 code [0x000002acb0617f40, 0x000002acb0618248]
Event: 180.687 Thread 0x000002ace3f89030 nmethod 40435 0x000002acb0618390 code [0x000002acb0618580, 0x000002acb0618a38]
Event: 180.687 Thread 0x000002acedcf0040 40436       3       com.android.build.gradle.internal.dependency.EnumerateClassesDelegate$sam$java_util_function_Function$0::apply (11 bytes)
Event: 180.687 Thread 0x000002acedcf0040 nmethod 40436 0x000002acb0618c10 code [0x000002acb0618dc0, 0x000002acb0618fa8]
Event: 180.687 Thread 0x000002acedcf5540 40437       3       com.android.build.gradle.internal.dependency.EnumerateClassesDelegate$extractClasses$1$2::invoke (26 bytes)
Event: 180.687 Thread 0x000002acedcf5540 nmethod 40437 0x000002acb0619090 code [0x000002acb0619260, 0x000002acb0619558]
Event: 180.687 Thread 0x000002acedcf0040 40438       3       kotlin.text.StringsKt___StringsKt::take (87 bytes)
Event: 180.688 Thread 0x000002acedcf0040 nmethod 40438 0x000002acb0619690 code [0x000002acb06199a0, 0x000002acb061a8d8]
Event: 180.688 Thread 0x000002acedcf4ff0 40439       3       com.android.build.gradle.internal.dependency.EnumerateClassesDelegate$extractClasses$1$2::invoke (9 bytes)
Event: 180.689 Thread 0x000002acedcf4ff0 nmethod 40439 0x000002acb061ae90 code [0x000002acb061b040, 0x000002acb061b268]

GC Heap History (20 events):
Event: 177.748 GC heap after
{Heap after GC invocations=140 (full 0):
 garbage-first heap   total 774144K, used 494338K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 177628K, committed 179264K, reserved 1245184K
  class space    used 23078K, committed 23872K, reserved 1048576K
}
Event: 178.144 GC heap before
{Heap before GC invocations=140 (full 0):
 garbage-first heap   total 774144K, used 662274K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 46 young (188416K), 4 survivors (16384K)
 Metaspace       used 177669K, committed 179328K, reserved 1245184K
  class space    used 23086K, committed 23872K, reserved 1048576K
}
Event: 178.148 GC heap after
{Heap after GC invocations=141 (full 0):
 garbage-first heap   total 774144K, used 496166K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 177669K, committed 179328K, reserved 1245184K
  class space    used 23086K, committed 23872K, reserved 1048576K
}
Event: 178.283 GC heap before
{Heap before GC invocations=141 (full 0):
 garbage-first heap   total 774144K, used 668198K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 45 young (184320K), 3 survivors (12288K)
 Metaspace       used 177669K, committed 179328K, reserved 1245184K
  class space    used 23086K, committed 23872K, reserved 1048576K
}
Event: 178.285 GC heap after
{Heap after GC invocations=142 (full 0):
 garbage-first heap   total 774144K, used 495378K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 177669K, committed 179328K, reserved 1245184K
  class space    used 23086K, committed 23872K, reserved 1048576K
}
Event: 179.203 GC heap before
{Heap before GC invocations=142 (full 0):
 garbage-first heap   total 774144K, used 667410K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 46 young (188416K), 3 survivors (12288K)
 Metaspace       used 177673K, committed 179328K, reserved 1245184K
  class space    used 23086K, committed 23872K, reserved 1048576K
}
Event: 179.205 GC heap after
{Heap after GC invocations=143 (full 0):
 garbage-first heap   total 774144K, used 491913K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 177673K, committed 179328K, reserved 1245184K
  class space    used 23086K, committed 23872K, reserved 1048576K
}
Event: 179.264 GC heap before
{Heap before GC invocations=143 (full 0):
 garbage-first heap   total 774144K, used 672137K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 47 young (192512K), 2 survivors (8192K)
 Metaspace       used 177967K, committed 179584K, reserved 1245184K
  class space    used 23105K, committed 23872K, reserved 1048576K
}
Event: 179.267 GC heap after
{Heap after GC invocations=144 (full 0):
 garbage-first heap   total 774144K, used 493676K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 177967K, committed 179584K, reserved 1245184K
  class space    used 23105K, committed 23872K, reserved 1048576K
}
Event: 179.370 GC heap before
{Heap before GC invocations=144 (full 0):
 garbage-first heap   total 774144K, used 673900K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 47 young (192512K), 2 survivors (8192K)
 Metaspace       used 178260K, committed 179840K, reserved 1245184K
  class space    used 23122K, committed 23872K, reserved 1048576K
}
Event: 179.373 GC heap after
{Heap after GC invocations=145 (full 0):
 garbage-first heap   total 774144K, used 494909K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 178260K, committed 179840K, reserved 1245184K
  class space    used 23122K, committed 23872K, reserved 1048576K
}
Event: 179.444 GC heap before
{Heap before GC invocations=145 (full 0):
 garbage-first heap   total 774144K, used 675133K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 47 young (192512K), 2 survivors (8192K)
 Metaspace       used 178329K, committed 179904K, reserved 1245184K
  class space    used 23122K, committed 23872K, reserved 1048576K
}
Event: 179.449 GC heap after
{Heap after GC invocations=146 (full 0):
 garbage-first heap   total 946176K, used 502134K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 178329K, committed 179904K, reserved 1245184K
  class space    used 23122K, committed 23872K, reserved 1048576K
}
Event: 179.585 GC heap before
{Heap before GC invocations=146 (full 0):
 garbage-first heap   total 946176K, used 817526K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 82 young (335872K), 4 survivors (16384K)
 Metaspace       used 178408K, committed 180032K, reserved 1245184K
  class space    used 23122K, committed 23872K, reserved 1048576K
}
Event: 179.589 GC heap after
{Heap after GC invocations=147 (full 0):
 garbage-first heap   total 946176K, used 506955K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 178408K, committed 180032K, reserved 1245184K
  class space    used 23122K, committed 23872K, reserved 1048576K
}
Event: 179.712 GC heap before
{Heap before GC invocations=147 (full 0):
 garbage-first heap   total 946176K, used 822347K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 82 young (335872K), 5 survivors (20480K)
 Metaspace       used 178415K, committed 180032K, reserved 1245184K
  class space    used 23122K, committed 23872K, reserved 1048576K
}
Event: 179.716 GC heap after
{Heap after GC invocations=148 (full 0):
 garbage-first heap   total 946176K, used 504204K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 178415K, committed 180032K, reserved 1245184K
  class space    used 23122K, committed 23872K, reserved 1048576K
}
Event: 179.858 GC heap before
{Heap before GC invocations=148 (full 0):
 garbage-first heap   total 946176K, used 823692K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 83 young (339968K), 5 survivors (20480K)
 Metaspace       used 178445K, committed 180032K, reserved 1245184K
  class space    used 23122K, committed 23872K, reserved 1048576K
}
Event: 179.862 GC heap after
{Heap after GC invocations=149 (full 0):
 garbage-first heap   total 946176K, used 505488K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 178445K, committed 180032K, reserved 1245184K
  class space    used 23122K, committed 23872K, reserved 1048576K
}
Event: 180.690 GC heap before
{Heap before GC invocations=149 (full 0):
 garbage-first heap   total 946176K, used 800400K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 66 young (270336K), 5 survivors (20480K)
 Metaspace       used 178960K, committed 180608K, reserved 1245184K
  class space    used 23178K, committed 23936K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.009 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.100 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.401 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 180.563 Thread 0x000002aceb6f9460 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002acbd75a8b4 relative=0x0000000000000094
Event: 180.563 Thread 0x000002aceb6f9460 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002acbd75a8b4 method=com.google.common.collect.AbstractMapBasedMultimap$KeySet$1.hasNext()Z @ 4 c2
Event: 180.563 Thread 0x000002aceb6f9460 DEOPT PACKING pc=0x000002acbd75a8b4 sp=0x000000fbaadfaac0
Event: 180.563 Thread 0x000002aceb6f9460 DEOPT UNPACKING pc=0x000002acbc3b69a3 sp=0x000000fbaadfaa48 mode 2
Event: 180.563 Thread 0x000002aceb6f9460 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002acbd75a8b4 relative=0x0000000000000094
Event: 180.563 Thread 0x000002aceb6f9460 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002acbd75a8b4 method=com.google.common.collect.AbstractMapBasedMultimap$KeySet$1.hasNext()Z @ 4 c2
